Predicted_request_counts
"[[ 465.02282715]
 [ 407.04644775]
 [ 566.8001709 ]
 [ 636.31524658]
 [ 497.37097168]
 [ 508.38650513]
 [ 429.55163574]
 [ 514.51293945]
 [ 421.17565918]
 [ 443.93658447]
 [ 419.52307129]
 [ 490.21496582]
 [ 367.26428223]
 [ 464.39871216]
 [ 481.97689819]
 [ 444.19015503]
 [ 500.85797119]
 [ 541.33679199]
 [ 420.15338135]
 [ 415.31506348]
 [ 477.70742798]
 [ 352.93798828]
 [ 307.26617432]
 [ 514.11645508]
 [ 568.52984619]
 [ 521.70788574]
 [ 478.60119629]
 [ 487.18841553]
 [ 538.5715332 ]
 [ 325.8215332 ]
 [ 425.98104858]]"
